time,index,label,train_label,interval,ch1,ch2
735.648,183912,N,2,21,-0.105,0.0
735.652,183913,N,2,21,-0.12,0.0
735.656,183914,N,2,21,-0.1,0.055
735.66,183915,N,2,21,-0.035,0.16
735.664,183916,N,2,21,0.08,0.31
735.668,183917,N,2,21,0.205,0.47
735.672,183918,N,2,21,0.35,0.62
735.676,183919,N,2,21,0.445,0.705
735.68,183920,N,2,21,0.49,0.72
735.684,183921,N,2,21,0.455,0.645
735.688,183922,N,2,21,0.38,0.555
735.692,183923,N,2,21,0.3,0.455
735.696,183924,N,2,21,0.235,0.37
735.7,183925,N,2,21,0.17,0.285
735.704,183926,N,2,21,0.1,0.195
735.708,183927,N,2,21,0.02,0.1
735.712,183928,N,2,21,-0.05,0.02
735.716,183929,N,2,21,-0.11,-0.035
735.72,183930,N,2,21,-0.15,-0.07
735.724,183931,N,2,21,-0.165,-0.085
735.728,183932,N,2,21,-0.175,-0.085
735.732,183933,N,2,21,-0.16,-0.06
735.736,183934,N,2,21,-0.135,-0.02
735.74,183935,N,2,21,-0.1,0.01
735.744,183936,N,2,21,-0.075,0.045
735.748,183937,N,2,21,-0.055,0.06
736.996,184249,N,2,22,0.005,0.045
737.0,184250,N,2,22,-0.005,0.02
737.004,184251,N,2,22,-0.035,-0.02
737.008,184252,N,2,22,-0.07,-0.06
737.012,184253,N,2,22,-0.095,-0.065
737.016,184254,N,2,22,-0.09,-0.02
737.02,184255,N,2,22,-0.02,0.09
737.024,184256,N,2,22,0.085,0.235
737.028,184257,N,2,22,0.2,0.38
737.032,184258,N,2,22,0.31,0.51
737.036,184259,N,2,22,0.415,0.605
737.04,184260,N,2,22,0.47,0.625
737.044,184261,N,2,22,0.47,0.575
737.048,184262,N,2,22,0.39,0.465
737.052,184263,N,2,22,0.315,0.38
737.056,184264,N,2,22,0.245,0.305
737.06,184265,N,2,22,0.19,0.23
737.064,184266,N,2,22,0.12,0.14
737.068,184267,N,2,22,0.04,0.045
737.072,184268,N,2,22,-0.03,-0.03
737.076,184269,N,2,22,-0.09,-0.09
737.08,184270,N,2,22,-0.13,-0.13
737.084,184271,N,2,22,-0.155,-0.15
737.088,184272,N,2,22,-0.16,-0.14
737.092,184273,N,2,22,-0.14,-0.105
737.096,184274,N,2,22,-0.105,-0.055
737.1,184275,N,2,22,-0.06,-0.01
737.104,184276,N,2,22,-0.025,0.025
737.108,184277,N,2,22,-0.005,0.045
738.352,184588,N,2,23,-0.015,0.06
738.356,184589,N,2,23,-0.01,0.06
738.36,184590,N,2,23,-0.02,0.05
738.364,184591,N,2,23,-0.03,0.025
738.368,184592,N,2,23,-0.06,-0.005
738.372,184593,N,2,23,-0.09,-0.04
738.376,184594,N,2,23,-0.11,-0.055
738.38,184595,N,2,23,-0.11,-0.03
738.384,184596,N,2,23,-0.06,0.055
738.388,184597,N,2,23,0.025,0.185
738.392,184598,N,2,23,0.135,0.32
738.396,184599,N,2,23,0.245,0.45
738.4,184600,N,2,23,0.345,0.555
738.404,184601,N,2,23,0.4,0.575
738.408,184602,N,2,23,0.4,0.535
738.412,184603,N,2,23,0.325,0.435
738.416,184604,N,2,23,0.255,0.355
738.42,184605,N,2,23,0.195,0.28
738.424,184606,N,2,23,0.14,0.21
738.428,184607,N,2,23,0.075,0.13
738.432,184608,N,2,23,0.005,0.045
738.436,184609,N,2,23,-0.055,-0.02
738.44,184610,N,2,23,-0.105,-0.065
738.444,184611,N,2,23,-0.135,-0.1
738.448,184612,N,2,23,-0.155,-0.12
738.452,184613,N,2,23,-0.17,-0.125
738.456,184614,N,2,23,-0.165,-0.105
738.46,184615,N,2,23,-0.135,-0.065
738.464,184616,N,2,23,-0.1,-0.02
738.468,184617,N,2,23,-0.06,0.015
